WindowsStandalone
PlayerPath?
J:/BaseZeroBuild/Base Zero.exe
SceneListBegin?
Assets/Scenes/MainMenuMockup.unity
Assets/Scenes/HQ.unity
Assets/Scenes/Trainyard.unity
Assets/Scenes/GameOver.unity
Assets/Scenes/YouWin.unity
Assets/Scenes/Shoptest.unity
SceneListEnd?
c16f819ab660a4013946bc58acb77a86 Assembly-CSharp.dll:.vp_ItemPickup
b1da3e8122b0e87e997bfec9bf922833 Assembly-CSharp.dll:.vp_SurfaceManager
8603e9c020aa4ce6a684173b5592f548 Assembly-CSharp.dll:.vp_Regenerator
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
8893fbd47e2d369e21ba97663a090a6d Assembly-CSharp.dll:.vp_FPWeapon
f19a6573716b7bd65792f07737fb0609 Assembly-CSharp.dll:.vp_PlayerItemDropper
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
5ee2ecd225f792e1f7b23056b679babc Assembly-CSharp.dll:.vp_FPWeaponReloader
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
67ec30c9b5d1af339d9894d17e988ef4 Assembly-CSharp.dll:.vp_FPWeaponThrower
f2bbac4d4fb694d5aea46ae4b7f93bba Assembly-CSharp.dll:.vp_PlatformSwitch
77961074ab765aa6495575ecf1af6f11 Assembly-CSharp.dll:.vp_FootstepManager
